12M	/global/cscratch1/sd/arosado/nlrg_features_bmzls_256.fits
logging in /global/cscratch1/sd/arosado/test_sysnet/train.log
# --- inputs params ---
input_path: ['/global/cscratch1/sd/arosado/nlrg_features_bmzls_256.fits']
output_path: /global/cscratch1/sd/arosado/test_sysnet/
restore_model: None
batch_size: 5000
nepochs: 200
nchains: 5
find_lr: False
find_structure: False
find_l1: False
do_kfold: True
do_tar: False
snapshot_ensemble: True
normalization: z-score
model: dnnp
optim: adamw
scheduler: cosann
axes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
do_rfe: False
eta_min: 1e-05
learning_rate: 0.005
nn_structure: [4, 20]
l1_alpha: -1.0
loss: pnll
no_eval: True
loss_kwargs: {'log_input': False, 'reduction': 'none'}
optim_kwargs: {'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': False}
Epoch 29/199 train loss: -52.264984 valid loss: -52.904705 lr: 0.000013
Epoch 30/199 train loss: -52.603657 valid loss: -55.233200 lr: 0.004597
Epoch 31/199 train loss: -53.450275 valid loss: -56.240406 lr: 0.003399
Epoch 32/199 train loss: -53.939934 valid loss: -56.175350 lr: 0.001859
Epoch 33/199 train loss: -54.264786 valid loss: -55.589188 lr: 0.000566
Epoch 34/199 train loss: -54.386204 valid loss: -55.005909 lr: 0.000013
Epoch 35/199 train loss: -54.526608 valid loss: -56.531658 lr: 0.004597
Epoch 36/199 train loss: -55.070679 valid loss: -57.433773 lr: 0.003399
Epoch 37/199 train loss: -55.562550 valid loss: -56.904507 lr: 0.001859
Epoch 38/199 train loss: -55.753159 valid loss: -56.553085 lr: 0.000566
Epoch 39/199 train loss: -55.823761 valid loss: -56.149555 lr: 0.000013
Epoch 40/199 train loss: -55.896847 valid loss: -57.472614 lr: 0.004597
Epoch 41/199 train loss: -56.182816 valid loss: -57.772655 lr: 0.003399
Epoch 42/199 train loss: -56.487236 valid loss: -57.487961 lr: 0.001859
Epoch 43/199 train loss: -56.634651 valid loss: -57.242733 lr: 0.000566
Epoch 44/199 train loss: -56.695930 valid loss: -57.004627 lr: 0.000013
Epoch 45/199 train loss: -56.889568 valid loss: -58.101818 lr: 0.004597
Epoch 46/199 train loss: -57.057079 valid loss: -58.238804 lr: 0.003399
Epoch 47/199 train loss: -57.341679 valid loss: -58.316540 lr: 0.001859
Epoch 48/199 train loss: -57.471798 valid loss: -58.103256 lr: 0.000566
Epoch 49/199 train loss: -57.516705 valid loss: -57.829163 lr: 0.000013
Epoch 50/199 train loss: -57.535908 valid loss: -58.436966 lr: 0.004597
Epoch 51/199 train loss: -57.711716 valid loss: -58.657944 lr: 0.003399
Epoch 52/199 train loss: -57.874439 valid loss: -58.462620 lr: 0.001859
Epoch 53/199 train loss: -57.924324 valid loss: -58.238899 lr: 0.000566
Epoch 54/199 train loss: -57.949036 valid loss: -58.140411 lr: 0.000013
Epoch 55/199 train loss: -57.951504 valid loss: -58.579624 lr: 0.004597
Epoch 56/199 train loss: -58.092716 valid loss: -58.904732 lr: 0.003399
Epoch 57/199 train loss: -58.218788 valid loss: -58.863815 lr: 0.001859
Epoch 58/199 train loss: -58.263828 valid loss: -58.660461 lr: 0.000566
Epoch 59/199 train loss: -58.304810 valid loss: -58.510757 lr: 0.000013
Epoch 60/199 train loss: -58.324284 valid loss: -58.699432 lr: 0.004597
Epoch 61/199 train loss: -58.400513 valid loss: -58.794746 lr: 0.003399
Epoch 62/199 train loss: -58.473572 valid loss: -58.796825 lr: 0.001859
Epoch 63/199 train loss: -58.500740 valid loss: -58.702347 lr: 0.000566
Epoch 64/199 train loss: -58.518314 valid loss: -58.620026 lr: 0.000013
Epoch 65/199 train loss: -58.539764 valid loss: -58.747169 lr: 0.004597
Epoch 66/199 train loss: -58.574207 valid loss: -58.763172 lr: 0.003399
Epoch 67/199 train loss: -58.610668 valid loss: -58.928219 lr: 0.001859
Epoch 68/199 train loss: -58.649384 valid loss: -58.874649 lr: 0.000566
Epoch 69/199 train loss: -58.657654 valid loss: -58.791965 lr: 0.000013
Epoch 70/199 train loss: -58.670635 valid loss: -58.897194 lr: 0.004597
Epoch 71/199 train loss: -58.706631 valid loss: -58.929787 lr: 0.003399
Epoch 72/199 train loss: -58.735912 valid loss: -58.905590 lr: 0.001859
Epoch 73/199 train loss: -58.732445 valid loss: -58.871704 lr: 0.000566
Epoch 74/199 train loss: -58.728714 valid loss: -58.834709 lr: 0.000013
Epoch 75/199 train loss: -58.739807 valid loss: -58.897591 lr: 0.004597
Epoch 76/199 train loss: -58.548088 valid loss: -59.020950 lr: 0.003399
Epoch 77/199 train loss: -58.730690 valid loss: -59.010891 lr: 0.001859
Epoch 78/199 train loss: -58.780151 valid loss: -58.974495 lr: 0.000566
Epoch 79/199 train loss: -58.713707 valid loss: -58.943935 lr: 0.000013
Epoch 80/199 train loss: -58.614338 valid loss: -58.983944 lr: 0.004597
Epoch 81/199 train loss: -58.826008 valid loss: -59.004375 lr: 0.003399
Epoch 82/199 train loss: -58.859394 valid loss: -58.996750 lr: 0.001859
Epoch 83/199 train loss: -58.871803 valid loss: -58.990124 lr: 0.000566
Epoch 84/199 train loss: -58.871059 valid loss: -58.986572 lr: 0.000013
Epoch 85/199 train loss: -58.862976 valid loss: -58.990021 lr: 0.004597
Epoch 86/199 train loss: -58.885689 valid loss: -59.020557 lr: 0.003399
Epoch 87/199 train loss: -58.895027 valid loss: -59.030300 lr: 0.001859
Epoch 88/199 train loss: -58.926357 valid loss: -59.027435 lr: 0.000566
Epoch 89/199 train loss: -58.928268 valid loss: -59.020664 lr: 0.000013
Epoch 90/199 train loss: -58.932133 valid loss: -59.034645 lr: 0.004597
Epoch 91/199 train loss: -58.940891 valid loss: -59.043842 lr: 0.003399
Epoch 92/199 train loss: -58.946964 valid loss: -59.042042 lr: 0.001859
Epoch 93/199 train loss: -58.949917 valid loss: -59.040970 lr: 0.000566
Epoch 94/199 train loss: -58.950935 valid loss: -59.039326 lr: 0.000013
Epoch 95/199 train loss: -58.952656 valid loss: -59.042732 lr: 0.004597
Epoch 96/199 train loss: -58.957195 valid loss: -59.048763 lr: 0.003399
Epoch 97/199 train loss: -58.960899 valid loss: -59.052486 lr: 0.001859
Epoch 98/199 train loss: -58.962902 valid loss: -59.052448 lr: 0.000566
Epoch 99/199 train loss: -58.963596 valid loss: -59.051365 lr: 0.000013
Epoch 100/199 train loss: -58.964417 valid loss: -59.055565 lr: 0.004597
Epoch 101/199 train loss: -58.967415 valid loss: -59.057907 lr: 0.003399
Epoch 102/199 train loss: -58.969372 valid loss: -59.058971 lr: 0.001859
Epoch 103/199 train loss: -58.970261 valid loss: -59.057957 lr: 0.000566
Epoch 104/199 train loss: -58.970753 valid loss: -59.058300 lr: 0.000013
Epoch 105/199 train loss: -58.971188 valid loss: -59.059753 lr: 0.004597
Epoch 106/199 train loss: -58.972652 valid loss: -59.061050 lr: 0.003399
Epoch 107/199 train loss: -58.973839 valid loss: -59.061832 lr: 0.001859
Epoch 108/199 train loss: -58.974586 valid loss: -59.061375 lr: 0.000566
Epoch 109/199 train loss: -58.974579 valid loss: -59.061481 lr: 0.000013
Epoch 110/199 train loss: -58.974487 valid loss: -59.060825 lr: 0.004597
Epoch 111/199 train loss: -58.975132 valid loss: -59.063171 lr: 0.003399
Epoch 112/199 train loss: -58.975994 valid loss: -59.064308 lr: 0.001859
Epoch 113/199 train loss: -58.976570 valid loss: -59.063332 lr: 0.000566
Epoch 114/199 train loss: -58.976898 valid loss: -59.063133 lr: 0.000013
Epoch 115/199 train loss: -58.976635 valid loss: -59.063835 lr: 0.004597
Epoch 116/199 train loss: -58.976990 valid loss: -59.063835 lr: 0.003399
Epoch 117/199 train loss: -58.977612 valid loss: -59.064194 lr: 0.001859
Epoch 118/199 train loss: -58.977936 valid loss: -59.064098 lr: 0.000566
Epoch 119/199 train loss: -58.978092 valid loss: -59.064651 lr: 0.000013
Epoch 120/199 train loss: -58.978157 valid loss: -59.064289 lr: 0.004597
Epoch 121/199 train loss: -58.978558 valid loss: -59.065678 lr: 0.003399
Epoch 122/199 train loss: -58.978561 valid loss: -59.064934 lr: 0.001859
Epoch 123/199 train loss: -58.978870 valid loss: -59.065002 lr: 0.000566
Epoch 124/199 train loss: -58.978973 valid loss: -59.065014 lr: 0.000013
Epoch 125/199 train loss: -58.978863 valid loss: -59.064842 lr: 0.004597
Epoch 126/199 train loss: -58.979015 valid loss: -59.065022 lr: 0.003399
Epoch 127/199 train loss: -58.979313 valid loss: -59.065441 lr: 0.001859
Epoch 128/199 train loss: -58.979298 valid loss: -59.065762 lr: 0.000566
Epoch 129/199 train loss: -58.979614 valid loss: -59.065632 lr: 0.000013
Epoch 130/199 train loss: -58.978851 valid loss: -59.066074 lr: 0.004597
Epoch 131/199 train loss: -58.979450 valid loss: -59.064716 lr: 0.003399
Epoch 132/199 train loss: -58.979530 valid loss: -59.065826 lr: 0.001859
Epoch 133/199 train loss: -58.979862 valid loss: -59.065498 lr: 0.000566
Epoch 134/199 train loss: -58.980156 valid loss: -59.065533 lr: 0.000013
Epoch 135/199 train loss: -58.979729 valid loss: -59.065639 lr: 0.004597
Epoch 136/199 train loss: -58.979885 valid loss: -59.064976 lr: 0.003399
Epoch 137/199 train loss: -58.980228 valid loss: -59.065147 lr: 0.001859
Epoch 138/199 train loss: -58.980366 valid loss: -59.065735 lr: 0.000566
Epoch 139/199 train loss: -58.980545 valid loss: -59.065838 lr: 0.000013
Epoch 140/199 train loss: -58.979557 valid loss: -59.065212 lr: 0.004597
Epoch 141/199 train loss: -58.980057 valid loss: -59.065399 lr: 0.003399
Epoch 142/199 train loss: -58.979355 valid loss: -59.066036 lr: 0.001859
Epoch 143/199 train loss: -58.980499 valid loss: -59.065887 lr: 0.000566
Epoch 144/199 train loss: -58.980988 valid loss: -59.065620 lr: 0.000013
Epoch 145/199 train loss: -58.980602 valid loss: -59.066113 lr: 0.004597
Epoch 146/199 train loss: -58.980541 valid loss: -59.065304 lr: 0.003399
Epoch 147/199 train loss: -58.980152 valid loss: -59.065697 lr: 0.001859
Epoch 148/199 train loss: -58.980774 valid loss: -59.065781 lr: 0.000566
Epoch 149/199 train loss: -58.981430 valid loss: -59.065361 lr: 0.000013
Epoch 150/199 train loss: -58.980717 valid loss: -59.064663 lr: 0.004597
Epoch 151/199 train loss: -58.979958 valid loss: -59.065468 lr: 0.003399
Epoch 152/199 train loss: -58.980785 valid loss: -59.065628 lr: 0.001859
Epoch 153/199 train loss: -58.981419 valid loss: -59.065685 lr: 0.000566
Epoch 154/199 train loss: -58.981621 valid loss: -59.065865 lr: 0.000013
Epoch 155/199 train loss: -58.980705 valid loss: -59.065800 lr: 0.004597
Epoch 156/199 train loss: -58.981159 valid loss: -59.065620 lr: 0.003399
Epoch 157/199 train loss: -58.981491 valid loss: -59.065826 lr: 0.001859
Epoch 158/199 train loss: -58.981644 valid loss: -59.065926 lr: 0.000566
Epoch 159/199 train loss: -58.981979 valid loss: -59.065979 lr: 0.000013
Epoch 160/199 train loss: -58.981556 valid loss: -59.065826 lr: 0.004597
Epoch 161/199 train loss: -58.981068 valid loss: -59.065582 lr: 0.003399
Epoch 162/199 train loss: -58.981464 valid loss: -59.065487 lr: 0.001859
Epoch 163/199 train loss: -58.981968 valid loss: -59.065678 lr: 0.000566
Epoch 164/199 train loss: -58.982285 valid loss: -59.065979 lr: 0.000013
Epoch 165/199 train loss: -58.981083 valid loss: -59.064098 lr: 0.004597
Epoch 166/199 train loss: -58.981499 valid loss: -59.065533 lr: 0.003399
Epoch 167/199 train loss: -58.981766 valid loss: -59.066048 lr: 0.001859
Epoch 168/199 train loss: -58.982471 valid loss: -59.065914 lr: 0.000566
Epoch 169/199 train loss: -58.982594 valid loss: -59.066143 lr: 0.000013
Epoch 170/199 train loss: -58.981701 valid loss: -59.065498 lr: 0.004597
Epoch 171/199 train loss: -58.981842 valid loss: -59.065716 lr: 0.003399
Epoch 172/199 train loss: -58.981678 valid loss: -59.064575 lr: 0.001859
Epoch 173/199 train loss: -58.982784 valid loss: -59.066296 lr: 0.000566
Epoch 174/199 train loss: -58.982834 valid loss: -59.066162 lr: 0.000013
Epoch 175/199 train loss: -58.982334 valid loss: -59.066181 lr: 0.004597
Epoch 176/199 train loss: -58.982719 valid loss: -59.063473 lr: 0.003399
Epoch 177/199 train loss: -58.982529 valid loss: -59.066074 lr: 0.001859
Epoch 178/199 train loss: -58.982327 valid loss: -59.065735 lr: 0.000566
Epoch 179/199 train loss: -58.983292 valid loss: -59.066078 lr: 0.000013
Epoch 180/199 train loss: -58.982479 valid loss: -59.065712 lr: 0.004597
Epoch 181/199 train loss: -58.982288 valid loss: -59.064651 lr: 0.003399
Epoch 182/199 train loss: -58.982491 valid loss: -59.065674 lr: 0.001859
Epoch 183/199 train loss: -58.982975 valid loss: -59.065437 lr: 0.000566
Epoch 184/199 train loss: -58.983421 valid loss: -59.065365 lr: 0.000013
Epoch 185/199 train loss: -58.983158 valid loss: -59.064568 lr: 0.004597
Epoch 186/199 train loss: -58.982765 valid loss: -59.064877 lr: 0.003399
Epoch 187/199 train loss: -58.983620 valid loss: -59.065392 lr: 0.001859
Epoch 188/199 train loss: -58.983322 valid loss: -59.064888 lr: 0.000566
Epoch 189/199 train loss: -58.983902 valid loss: -59.065353 lr: 0.000013
Epoch 190/199 train loss: -58.983131 valid loss: -59.064564 lr: 0.004597
Epoch 191/199 train loss: -58.983093 valid loss: -59.064907 lr: 0.003399
Epoch 192/199 train loss: -58.982960 valid loss: -59.066010 lr: 0.001859
Epoch 193/199 train loss: -58.983814 valid loss: -59.065735 lr: 0.000566
Epoch 194/199 train loss: -58.984341 valid loss: -59.065914 lr: 0.000013
Epoch 195/199 train loss: -58.983562 valid loss: -59.064953 lr: 0.004597
Epoch 196/199 train loss: -58.983139 valid loss: -59.064697 lr: 0.003399
Epoch 197/199 train loss: -58.983471 valid loss: -59.065865 lr: 0.001859
Epoch 198/199 train loss: -58.984016 valid loss: -59.065609 lr: 0.000566
Epoch 199/199 train loss: -58.984749 valid loss: -59.065868 lr: 0.000013
finished training in 3762.913 sec, checkout /global/cscratch1/sd/arosado/test_sysnet/model_4_2285845164/loss_model_4_2285845164.png
# running training and evaluation with seed: 1280952859
Epoch 0/199 train loss: 11.717582 valid loss: 7.545757 lr: 0.004597
Epoch 1/199 train loss: 6.248014 valid loss: -0.195383 lr: 0.003399
Epoch 2/199 train loss: 0.810769 valid loss: -5.191379 lr: 0.001859
Epoch 3/199 train loss: -2.801619 valid loss: -6.031324 lr: 0.000566
Epoch 4/199 train loss: -4.142616 valid loss: -5.153723 lr: 0.000013
Epoch 5/199 train loss: -7.673965 valid loss: -17.479029 lr: 0.004597
Epoch 6/199 train loss: -15.882418 valid loss: -25.676163 lr: 0.003399
Epoch 7/199 train loss: -21.655523 valid loss: -29.595211 lr: 0.001859
Epoch 8/199 train loss: -24.655178 valid loss: -29.647692 lr: 0.000566
Epoch 9/199 train loss: -25.605408 valid loss: -27.564716 lr: 0.000013
Epoch 10/199 train loss: -27.620628 valid loss: -40.359303 lr: 0.004597
Epoch 11/199 train loss: -32.738079 valid loss: -45.593166 lr: 0.003399
Epoch 12/199 train loss: -35.912037 valid loss: -45.431164 lr: 0.001859
Epoch 13/199 train loss: -37.452400 valid loss: -42.958076 lr: 0.000566
Epoch 14/199 train loss: -37.936226 valid loss: -40.035221 lr: 0.000013
Epoch 15/199 train loss: -39.145149 valid loss: -46.782650 lr: 0.004597
Epoch 16/199 train loss: -41.812805 valid loss: -48.713104 lr: 0.003399
Epoch 17/199 train loss: -43.520107 valid loss: -47.999573 lr: 0.001859
Epoch 18/199 train loss: -44.440502 valid loss: -46.663239 lr: 0.000566
Epoch 19/199 train loss: -44.777233 valid loss: -45.647572 lr: 0.000013
Epoch 20/199 train loss: -45.551231 valid loss: -49.928028 lr: 0.004597
Epoch 21/199 train loss: -47.151810 valid loss: -53.909081 lr: 0.003399
Epoch 22/199 train loss: -48.258087 valid loss: -52.307320 lr: 0.001859
Epoch 23/199 train loss: -48.877331 valid loss: -50.522869 lr: 0.000566
Epoch 24/199 train loss: -49.098999 valid loss: -49.788040 lr: 0.000013
Epoch 25/199 train loss: -49.539589 valid loss: -52.556343 lr: 0.004597
Epoch 26/199 train loss: -50.650330 valid loss: -53.384922 lr: 0.003399
Epoch 27/199 train loss: -51.405945 valid loss: -54.040188 lr: 0.001859
Epoch 28/199 train loss: -51.683666 valid loss: -53.044888 lr: 0.000566
Epoch 29/199 train loss: -51.907429 valid loss: -52.446110 lr: 0.000013
Epoch 30/199 train loss: -52.296871 valid loss: -54.905338 lr: 0.004597
Epoch 31/199 train loss: -53.129452 valid loss: -57.166080 lr: 0.003399
Epoch 32/199 train loss: -53.498199 valid loss: -58.198330 lr: 0.001859
Epoch 33/199 train loss: -53.816132 valid loss: -57.262527 lr: 0.000566
Epoch 34/199 train loss: -53.972912 valid loss: -55.250179 lr: 0.000013
Epoch 35/199 train loss: -53.978893 valid loss: -58.250244 lr: 0.004597
Epoch 36/199 train loss: -54.699608 valid loss: -57.616379 lr: 0.003399
Epoch 37/199 train loss: -55.099518 valid loss: -57.984291 lr: 0.001859
Epoch 38/199 train loss: -55.291725 valid loss: -56.688778 lr: 0.000566
Epoch 39/199 train loss: -55.432465 valid loss: -55.933384 lr: 0.000013
Epoch 40/199 train loss: -55.532246 valid loss: -57.952255 lr: 0.004597
Epoch 41/199 train loss: -55.876911 valid loss: -58.093323 lr: 0.003399
Epoch 42/199 train loss: -56.197998 valid loss: -57.894836 lr: 0.001859
Epoch 43/199 train loss: -56.383537 valid loss: -57.285870 lr: 0.000566
Epoch 44/199 train loss: -56.423405 valid loss: -56.816170 lr: 0.000013
Epoch 45/199 train loss: -56.532928 valid loss: -57.701405 lr: 0.004597
Epoch 46/199 train loss: -56.788692 valid loss: -58.038715 lr: 0.003399
Epoch 47/199 train loss: -56.993382 valid loss: -57.856606 lr: 0.001859
Epoch 48/199 train loss: -57.051125 valid loss: -57.510494 lr: 0.000566
Epoch 49/199 train loss: -57.122650 valid loss: -57.337555 lr: 0.000013
Epoch 50/199 train loss: -57.260746 valid loss: -56.258881 lr: 0.004597
Epoch 51/199 train loss: -57.461330 valid loss: -58.043747 lr: 0.003399
Epoch 52/199 train loss: -57.560299 valid loss: -58.146008 lr: 0.001859
Epoch 53/199 train loss: -57.663532 valid loss: -58.016514 lr: 0.000566
Epoch 54/199 train loss: -57.677567 valid loss: -57.884922 lr: 0.000013
Epoch 55/199 train loss: -57.719398 valid loss: -58.128998 lr: 0.004597
Epoch 56/199 train loss: -57.794098 valid loss: -58.122749 lr: 0.003399
Epoch 57/199 train loss: -57.862694 valid loss: -58.139465 lr: 0.001859
Epoch 58/199 train loss: -57.934612 valid loss: -58.192547 lr: 0.000566
Epoch 59/199 train loss: -57.985008 valid loss: -58.167915 lr: 0.000013
Epoch 60/199 train loss: -58.039665 valid loss: -58.067341 lr: 0.004597
Epoch 61/199 train loss: -58.055218 valid loss: -58.216972 lr: 0.003399
Epoch 62/199 train loss: -58.164921 valid loss: -57.539219 lr: 0.001859
Epoch 63/199 train loss: -58.206982 valid loss: -58.824291 lr: 0.000566
Epoch 64/199 train loss: -58.221844 valid loss: -58.609104 lr: 0.000013
Epoch 65/199 train loss: -58.251541 valid loss: -58.720543 lr: 0.004597
Epoch 66/199 train loss: -58.307583 valid loss: -58.854481 lr: 0.003399
Epoch 67/199 train loss: -58.357998 valid loss: -58.702507 lr: 0.001859
Epoch 68/199 train loss: -58.370205 valid loss: -58.556568 lr: 0.000566
Epoch 69/199 train loss: -58.379620 valid loss: -58.595436 lr: 0.000013
Epoch 70/199 train loss: -58.375088 valid loss: -58.702568 lr: 0.004597
Epoch 71/199 train loss: -58.364376 valid loss: -58.734711 lr: 0.003399
Epoch 72/199 train loss: -58.481197 valid loss: -58.807560 lr: 0.001859
Epoch 73/199 train loss: -58.581158 valid loss: -58.898838 lr: 0.000566
Epoch 74/199 train loss: -58.362503 valid loss: -58.822617 lr: 0.000013
Epoch 75/199 train loss: -58.548676 valid loss: -58.865372 lr: 0.004597
Epoch 76/199 train loss: -58.577698 valid loss: -58.841110 lr: 0.003399
Epoch 77/199 train loss: -58.593430 valid loss: -58.622761 lr: 0.001859
Epoch 78/199 train loss: -58.606609 valid loss: -58.754711 lr: 0.000566
Epoch 79/199 train loss: -58.613289 valid loss: -58.758850 lr: 0.000013
Epoch 80/199 train loss: -58.624088 valid loss: -58.894802 lr: 0.004597
Epoch 81/199 train loss: -58.637890 valid loss: -58.992367 lr: 0.003399
Epoch 82/199 train loss: -58.664169 valid loss: -58.996384 lr: 0.001859
Epoch 83/199 train loss: -58.682426 valid loss: -58.953594 lr: 0.000566
Epoch 84/199 train loss: -58.664059 valid loss: -58.917156 lr: 0.000013
Epoch 85/199 train loss: -58.677448 valid loss: -58.935966 lr: 0.004597
Epoch 86/199 train loss: -58.687542 valid loss: -58.895084 lr: 0.003399
Epoch 87/199 train loss: -58.681053 valid loss: -58.878754 lr: 0.001859
Epoch 88/199 train loss: -58.689167 valid loss: -58.855228 lr: 0.000566
Epoch 89/199 train loss: -58.690578 valid loss: -58.860962 lr: 0.000013
Epoch 90/199 train loss: -58.698006 valid loss: -58.906536 lr: 0.004597
Epoch 91/199 train loss: -58.753910 valid loss: -58.963024 lr: 0.003399
Epoch 92/199 train loss: -58.742100 valid loss: -58.798489 lr: 0.001859
Epoch 93/199 train loss: -58.730888 valid loss: -58.890099 lr: 0.000566
Epoch 94/199 train loss: -58.721546 valid loss: -58.908588 lr: 0.000013
Epoch 95/199 train loss: -58.719631 valid loss: -58.924625 lr: 0.004597
Epoch 96/199 train loss: -58.684956 valid loss: -58.925480 lr: 0.003399
Epoch 97/199 train loss: -58.713032 valid loss: -50.864326 lr: 0.001859
Epoch 98/199 train loss: -58.211113 valid loss: -58.046406 lr: 0.000566
Epoch 99/199 train loss: -57.946613 valid loss: -58.259167 lr: 0.000013
Epoch 100/199 train loss: -58.305828 valid loss: -58.550804 lr: 0.004597
